,target,client_id,poutcome
1078,1480180677,1480180677,1
1079,666486935,666486935,1
1080,568077715,568077715,0
1081,159541577,159541577,0
1082,162634147,162634147,1
1083,384354700,384354700,1
1084,332504834,332504834,0
1085,174245136,174245136,0
1086,1096968062,1096968062,0
1087,1882362413,1882362413,1
1088,1969057584,1969057584,0
1089,1823113790,1823113790,0
1090,1686016933,1686016933,1
1091,1647251891,1647251891,1
1092,1558331081,1558331081,1
1093,796762261,796762261,0
1094,1517383656,1517383656,1
1095,1394474757,1394474757,0
1096,308986597,308986597,0
1097,1245393024,1245393024,1
1098,1411121742,1411121742,0
1099,280785885,280785885,1
1100,1308482857,1308482857,0
1101,230359057,230359057,0
1102,250134959,250134959,1
1103,151762285,151762285,1
1104,617549387,617549387,0
1105,1332897077,1332897077,1
1106,412134332,412134332,1
1107,367677986,367677986,0
1108,134647762,134647762,1
1109,358196375,358196375,0
1110,677301762,677301762,0
1111,1645969293,1645969293,1
1112,1492385211,1492385211,0
1113,1436780812,1436780812,0
1114,1208330461,1208330461,0
1115,1945493523,1945493523,1
1116,1554112064,1554112064,1
1117,1564493849,1564493849,0
1118,1255977438,1255977438,0
1119,1280442743,1280442743,1
1120,1415915877,1415915877,1
1121,1279450299,1279450299,1
1122,1637296905,1637296905,1
1123,1640014094,1640014094,1
1124,721039209,721039209,0
1125,221438460,221438460,0
1126,520006518,520006518,1
1127,791460200,791460200,1
1128,657534377,657534377,0
1129,568481673,568481673,0
1130,771829177,771829177,1
1131,692711330,692711330,1
1132,517496792,517496792,0
1133,508638943,508638943,0
1134,944010907,944010907,0
1135,928371890,928371890,0
1136,724296451,724296451,1
1137,839561676,839561676,1
1138,203139646,203139646,1
1139,1429861698,1429861698,0
1140,1443511898,1443511898,1
1141,1242708963,1242708963,1
1142,1410157682,1410157682,1
1143,514069302,514069302,1
1144,425130422,425130422,1
1145,727822630,727822630,1
1146,515078532,515078532,1
1147,1921716027,1921716027,0
1148,1092119024,1092119024,0
1149,1925256229,1925256229,1
1150,1818884682,1818884682,0
1151,1768229783,1768229783,1
1152,1755567327,1755567327,1
1153,1805002069,1805002069,1
1154,1695434078,1695434078,1
1155,544901899,544901899,0
1156,1725462102,1725462102,0
1157,1705594814,1705594814,1
1158,1746851267,1746851267,0
1159,1965819473,1965819473,1
1160,1255636720,1255636720,0
1161,1950305093,1950305093,1
1162,236127750,236127750,0
1163,1624645525,1624645525,0
1164,1662108620,1662108620,0
1165,1610077033,1610077033,0
1166,193510933,193510933,0
1167,1540805175,1540805175,0
1168,1553818316,1553818316,1
1169,1162122715,1162122715,0
1170,983226824,983226824,0
1171,1220639836,1220639836,0
1172,1340215939,1340215939,1
1173,1374947582,1374947582,0
1174,281236162,281236162,1
1175,595684320,595684320,1
1176,579021057,579021057,1
1177,310430176,310430176,1
1178,1009676019,1009676019,1
1179,1033039531,1033039531,1
1180,1110713950,1110713950,0
1181,676793679,676793679,1
1182,694824961,694824961,0
1183,1319188267,1319188267,0
1184,610490659,610490659,1
1185,511787908,511787908,1
1186,684062779,684062779,0
1187,870448520,870448520,0
1188,599358018,599358018,0
1189,1801190384,1801190384,0
1190,1815364428,1815364428,1
1191,383290201,383290201,1
1192,370916088,370916088,0
1193,1534083668,1534083668,0
1194,109558980,109558980,1
1195,1326060957,1326060957,1
1196,1081269026,1081269026,1
1197,1764117749,1764117749,0
1198,1765322970,1765322970,0
1199,1529588477,1529588477,0
1200,1431475991,1431475991,0
1201,283952680,283952680,1
1202,1635085700,1635085700,1
1203,224959372,224959372,1
1204,1568705683,1568705683,0
1205,1057392403,1057392403,1
1206,1586344178,1586344178,0
1207,1288604293,1288604293,1
1208,1714991759,1714991759,0
1209,1294735791,1294735791,1
1210,1304047145,1304047145,1
1211,136985154,136985154,1
1212,193676789,193676789,0
1213,479853284,479853284,0
1214,161704723,161704723,0
1215,376823974,376823974,1
1216,1787299891,1787299891,0
1217,1725382302,1725382302,0
1218,1779858347,1779858347,0
1219,1762101718,1762101718,1
1220,1727547531,1727547531,0
1221,986367470,986367470,1
1222,922648766,922648766,1
1223,296332522,296332522,0
1224,1203077305,1203077305,1
1225,882288737,882288737,0
1226,1102269756,1102269756,1
1227,1104997773,1104997773,0
1228,1085321513,1085321513,0
1229,903320573,903320573,0
1230,1529329583,1529329583,0
1231,1684400891,1684400891,1
1232,1218526814,1218526814,1
1233,1308505315,1308505315,0
1234,1366811907,1366811907,0
1235,1308858417,1308858417,0
1236,1555513196,1555513196,0
1237,694701520,694701520,1
1238,1102630327,1102630327,0
1239,1136246252,1136246252,1
1240,562158380,562158380,1
1241,1392173077,1392173077,0
1242,688444569,688444569,1
1243,534772703,534772703,1
1244,550565852,550565852,1
1245,623885537,623885537,1
1246,539310832,539310832,1
1247,657473471,657473471,1
1248,685383766,685383766,1
1249,1025202561,1025202561,0
1250,466511962,466511962,0
1251,583770854,583770854,0
1252,753919839,753919839,1
1253,717479492,717479492,0
1254,789241952,789241952,0
1255,188325772,188325772,0
1256,753017275,753017275,1
1257,639901359,639901359,0
1258,665750426,665750426,0
1259,618421260,618421260,1
1260,1676053800,1676053800,0
1261,1705936545,1705936545,0
1262,1732571905,1732571905,0
1263,1411211294,1411211294,1
1264,1337094955,1337094955,0
1265,1779236017,1779236017,0
1266,1743199339,1743199339,0
1267,1826448361,1826448361,1
1268,1701993441,1701993441,0
1269,1221965108,1221965108,0
1270,1224190701,1224190701,1
1271,1364203665,1364203665,1
1272,1837445256,1837445256,1
1273,808390965,808390965,0
1274,1175504982,1175504982,1
1275,815155706,815155706,1
1276,1720749297,1720749297,1
1277,756497566,756497566,0
1278,1917194752,1917194752,1
1279,1932042475,1932042475,0
1280,1800109403,1800109403,0
1281,1698301177,1698301177,0
1282,1965249224,1965249224,1
1283,1832362763,1832362763,1
1284,1796638718,1796638718,0
1285,307303124,307303124,0
1286,1299383526,1299383526,0
1287,780113062,780113062,1
1288,1563795675,1563795675,1
1289,291762741,291762741,1
1290,1679831625,1679831625,1
1291,1204231906,1204231906,0
1292,1067943040,1067943040,0
1293,308162265,308162265,0
1294,1045828047,1045828047,1
1295,1039962921,1039962921,1
1296,923498322,923498322,1
1297,308808741,308808741,0
1298,217170122,217170122,0
1299,1410722454,1410722454,1
1300,1881576137,1881576137,0
1301,302986096,302986096,1
1302,1147702453,1147702453,0
1303,1855629627,1855629627,0
1304,1887867870,1887867870,0
1305,1626379903,1626379903,1
1306,760628542,760628542,0
1307,206832671,206832671,0
1308,203917749,203917749,0
1309,168096858,168096858,1
1310,733948321,733948321,1
1311,753967326,753967326,1
1312,1769141640,1769141640,0
1313,1773782451,1773782451,0
1314,1717053281,1717053281,1
1315,1696064088,1696064088,1
1316,1749723283,1749723283,0
1317,1640240870,1640240870,1
1318,406495144,406495144,0
1319,398952835,398952835,0
1320,1952981894,1952981894,1
1321,732581532,732581532,1
1322,1457735405,1457735405,1
1323,1685673613,1685673613,1
1324,1506084918,1506084918,1
1325,920162437,920162437,0
1326,941658404,941658404,0
1327,998207607,998207607,0
1328,262336281,262336281,1
1329,965532815,965532815,1
1330,1930743040,1930743040,1
1331,1656167011,1656167011,1
1332,1386817208,1386817208,0
1333,968518658,968518658,1
1334,1495834158,1495834158,1
1335,1497307272,1497307272,1
1336,1231801748,1231801748,0
1337,915163314,915163314,1
1338,1041842610,1041842610,1
1339,547574642,547574642,1
1340,1446098590,1446098590,1
1341,1314055447,1314055447,0
1342,1377415314,1377415314,0
1343,1275031721,1275031721,1
1344,1447740615,1447740615,0
1345,1260407030,1260407030,1
1346,1377063362,1377063362,0
1347,151439074,151439074,1
1348,456697603,456697603,1
1349,477577913,477577913,0
1350,884765117,884765117,1
1351,467013572,467013572,1
1352,482320549,482320549,1
1353,1841111452,1841111452,0
1354,1521873071,1521873071,1
1355,1299020569,1299020569,1
1356,1944441307,1944441307,1
1357,670358779,670358779,1
1358,1631679388,1631679388,0
1359,1648337049,1648337049,0
1360,1566092753,1566092753,1
1361,1626221006,1626221006,1
1362,1222986574,1222986574,0
1363,955745438,955745438,1
1364,1035482290,1035482290,1
1365,1211406913,1211406913,1
1366,1640925102,1640925102,0
1367,287696550,287696550,1
1368,1520687485,1520687485,0
1369,774133508,774133508,0
1370,732397934,732397934,1
1371,702125578,702125578,0
1372,593306370,593306370,1
1373,752127144,752127144,1
1374,556688851,556688851,1
1375,510844895,510844895,0
1376,688542242,688542242,1
1377,1288488412,1288488412,0
1378,368957493,368957493,0
1379,1423695137,1423695137,1
1380,1382545959,1382545959,0
1381,614018120,614018120,1
1382,586946616,586946616,0
1383,690571585,690571585,1
1384,1244848490,1244848490,1
1385,1221420011,1221420011,1
1386,223217898,223217898,0
1387,229343267,229343267,0
1388,812505382,812505382,1
1389,863385996,863385996,1
1390,495201064,495201064,0
1391,511231902,511231902,0
1392,773927767,773927767,1
1393,521081673,521081673,1
1394,555130119,555130119,0
1395,787907655,787907655,1
1396,500820239,500820239,0
1397,470555685,470555685,0
1398,775345844,775345844,0
1399,737634777,737634777,0
1400,789959332,789959332,1
1401,862969409,862969409,0
1402,713973138,713973138,1
1403,725824499,725824499,1
1404,833140958,833140958,1
1405,490403554,490403554,1
1406,688209758,688209758,1
1407,491706809,491706809,0
1408,244650743,244650743,0
1409,1821196664,1821196664,1
1410,558434194,558434194,0
1411,720485717,720485717,1
1412,677039214,677039214,1
1413,1776733592,1776733592,0
1414,1793935094,1793935094,0
1415,1833874929,1833874929,0
1416,1431585436,1431585436,1
1417,906313231,906313231,0
1418,1739883325,1739883325,1
1419,655635653,655635653,0
1420,600469943,600469943,0
1421,1860874505,1860874505,1
1422,1726828913,1726828913,0
1423,865386052,865386052,0
1424,1963599689,1963599689,0
1425,1970885453,1970885453,0
1426,1963400913,1963400913,0
1427,1704913481,1704913481,1
1428,1678644453,1678644453,1
1429,1023987287,1023987287,1
1430,1935652609,1935652609,0
1431,1903776674,1903776674,0
1432,1498462427,1498462427,1
1433,1648718952,1648718952,1
1434,1158555993,1158555993,1
1435,1076569660,1076569660,1
1436,1072441320,1072441320,1
1437,1002655496,1002655496,1
1438,940563868,940563868,1
1439,767537647,767537647,0
1440,640790784,640790784,0
1441,688840852,688840852,1
1442,511738520,511738520,0
1443,1760804953,1760804953,1
1444,915528668,915528668,0
1445,1928697987,1928697987,1
1446,1828897481,1828897481,1
1447,1793706962,1793706962,1
1448,379567843,379567843,0
1449,1743061946,1743061946,0
1450,1691985017,1691985017,1
1451,1965663253,1965663253,1
1452,1915487904,1915487904,0
1453,1103292750,1103292750,0
1454,1168443389,1168443389,0
1455,1912506083,1912506083,0
1456,1493903929,1493903929,0
1457,1543135848,1543135848,1
1458,1583580645,1583580645,1
1459,1635185934,1635185934,1
1460,1533312024,1533312024,0
1461,1533104117,1533104117,0
1462,1081455329,1081455329,1
1463,919807697,919807697,0
1464,1452733386,1452733386,1
1465,1471797690,1471797690,0
1466,1468353119,1468353119,1
1467,1530919656,1530919656,1
1468,1463015236,1463015236,0
1469,1487860552,1487860552,0
1470,1089810747,1089810747,0
1471,1044611530,1044611530,0
1472,1113370966,1113370966,1
1473,891137417,891137417,1
1474,1246438882,1246438882,1
1475,125847324,125847324,1
1476,1306301596,1306301596,1
1477,1300341071,1300341071,0
1478,1392022063,1392022063,0
1479,1266939474,1266939474,1
1480,1603491970,1603491970,0
1481,706945251,706945251,0
1482,1231729480,1231729480,1
1483,1086700434,1086700434,0
1484,897149037,897149037,1
1485,381251885,381251885,0
1486,247733034,247733034,1
1487,244352216,244352216,1
1488,1064473247,1064473247,0
1489,945735448,945735448,0
1490,965835277,965835277,0
1491,474035950,474035950,1
1492,1409501325,1409501325,1
1493,1681407391,1681407391,1
1494,1675944738,1675944738,0
1495,1728461637,1728461637,0
1496,1979275758,1979275758,1
1497,1764754000,1764754000,1
1498,1686246267,1686246267,0
1499,338845580,338845580,0
1500,1833810599,1833810599,0
1501,1737560771,1737560771,0
1502,265464580,265464580,0
1503,510429756,510429756,0
1504,1578390433,1578390433,0
1505,1132742177,1132742177,0
1506,1583060157,1583060157,0
1507,281456562,281456562,1
1508,1566606016,1566606016,1
1509,1170788866,1170788866,1
1510,916802193,916802193,1
1511,1194216080,1194216080,1
1512,1861160258,1861160258,1
1513,696010695,696010695,1
1514,728029945,728029945,1
1515,1045160617,1045160617,1
1516,908913443,908913443,0
1517,1147567332,1147567332,1
1518,1114792899,1114792899,1
1519,1884507132,1884507132,0
1520,512853021,512853021,1
1521,594590415,594590415,1
1522,801802099,801802099,1
1523,644031245,644031245,1
1524,1428546821,1428546821,0
1525,145563354,145563354,1
1526,1404462633,1404462633,1
1527,1896216805,1896216805,1
1528,1444085511,1444085511,1
1529,304008827,304008827,0
1530,1306300573,1306300573,0
1531,1046119208,1046119208,1
1532,981706008,981706008,1
1533,969450757,969450757,1
1534,1204635266,1204635266,0
1535,527053604,527053604,0
1536,636238668,636238668,1
1537,1928292126,1928292126,0
1538,583129161,583129161,1
1539,718135045,718135045,1
1540,495016896,495016896,1
1541,740839739,740839739,1
1542,808115540,808115540,0
1543,523537315,523537315,1
1544,697036427,697036427,1
1545,494444895,494444895,0
1546,501075416,501075416,1
1547,658832440,658832440,0
1548,876955419,876955419,1
1549,1750797065,1750797065,0
1550,1547490873,1547490873,1
1551,1717507202,1717507202,1
1552,1667059126,1667059126,1
1553,1796728869,1796728869,1
1554,322676809,322676809,0
1555,1797223629,1797223629,0
1556,1523274478,1523274478,1
1557,564668576,564668576,0
1558,807836524,807836524,0
1559,832385201,832385201,1
1560,492356323,492356323,0
1561,133010625,133010625,0
1562,1459643392,1459643392,1
1563,1673885709,1673885709,0
1564,425202497,425202497,0
1565,1284316068,1284316068,1
1566,1702910396,1702910396,0
1567,1995464785,1995464785,0
1568,1602465920,1602465920,0
1569,1617995635,1617995635,1
1570,1092882494,1092882494,0
1571,1201402453,1201402453,0
1572,968903357,968903357,0
1573,1573764262,1573764262,1
1574,1601500643,1601500643,1
1575,418466386,418466386,1
1576,1035374127,1035374127,0
1577,1214367928,1214367928,0
1578,1218187488,1218187488,0
1579,1190490240,1190490240,0
1580,938356821,938356821,0
1581,892878768,892878768,1
1582,1614257797,1614257797,0
1583,1534183292,1534183292,1
1584,1503979029,1503979029,0
1585,284646230,284646230,0
1586,1330832881,1330832881,0
1587,1286156454,1286156454,0
1588,1449884923,1449884923,1
1589,1918336437,1918336437,1
1590,206677321,206677321,0
1591,140427820,140427820,1
1592,1146644551,1146644551,1
1593,1113536400,1113536400,0
1594,1443203942,1443203942,1
1595,1428635014,1428635014,0
1596,1291562269,1291562269,1
1597,1333402398,1333402398,0
1598,1441282019,1441282019,1
1599,1254909777,1254909777,0
1600,194582623,194582623,1
1601,245108014,245108014,1
1602,544885926,544885926,0
1603,699732905,699732905,0
1604,195903286,195903286,1
1605,1256748669,1256748669,1
1606,461873929,461873929,1
1607,244839949,244839949,0
1608,1741102053,1741102053,0
1609,1505978738,1505978738,0
1610,653289939,653289939,1
1611,1995744062,1995744062,1
1612,581131177,581131177,1
1613,1355781808,1355781808,1
1614,545816865,545816865,0
1615,1751962826,1751962826,1
1616,296581715,296581715,0
1617,1874041256,1874041256,0
1618,1477881399,1477881399,1
1619,271375700,271375700,1
1620,1532508540,1532508540,1
1621,1644870226,1644870226,0
1622,985055858,985055858,0
1623,1452697247,1452697247,1
1624,1939010290,1939010290,1
1625,959997678,959997678,0
1626,1947133401,1947133401,0
1627,1608630360,1608630360,1
1628,258580188,258580188,0
1629,307441892,307441892,1
1630,1371532500,1371532500,1
1631,1054434171,1054434171,1
1632,928741707,928741707,1
1633,970071004,970071004,1
1634,612890378,612890378,1
1635,636188802,636188802,1
1636,504168442,504168442,1
1637,592895164,592895164,1
1638,886972937,886972937,0
1639,922229308,922229308,0
1640,286635415,286635415,1
1641,1841656573,1841656573,1
1642,1884398590,1884398590,1
1643,457006100,457006100,0
1644,1379543540,1379543540,1
1645,483916959,483916959,0
1646,699125762,699125762,0
1647,1980654773,1980654773,1
1648,209160927,209160927,1
1649,1774514823,1774514823,1
1650,1674194323,1674194323,1
1651,1771510890,1771510890,1
1652,948496594,948496594,0
1653,1185772515,1185772515,0
1654,1523904464,1523904464,1
1655,1862751726,1862751726,1
1656,705136435,705136435,0
1657,817489530,817489530,1
1658,230696357,230696357,0
1659,130467436,130467436,0
1660,1707920265,1707920265,1
1661,1948288018,1948288018,1
1662,574012259,574012259,1
1663,1862182211,1862182211,0
1664,1625288835,1625288835,1
1665,222906308,222906308,0
1666,442221225,442221225,1
1667,1053390623,1053390623,0
1668,1331363257,1331363257,0
1669,1846648010,1846648010,1
1670,290943017,290943017,0
1671,1594936069,1594936069,0
1672,1590160098,1590160098,1
1673,1144930328,1144930328,1
1674,1102974728,1102974728,0
1675,1173000864,1173000864,1
1676,1533349306,1533349306,0
1677,1217092644,1217092644,0
1678,1616058849,1616058849,0
1679,1052351625,1052351625,0
1680,1031945947,1031945947,1
1681,1445653331,1445653331,1
1682,1617436889,1617436889,1
1683,1580846084,1580846084,1
1684,1635262538,1635262538,0
1685,1550878692,1550878692,1
1686,1702516217,1702516217,1
1687,1322886059,1322886059,0
1688,1063835975,1063835975,1
1689,929945033,929945033,0
1690,1092160093,1092160093,0
1691,1878348820,1878348820,0
1692,1132073019,1132073019,1
1693,1776176468,1776176468,1
1694,280452065,280452065,1
1695,1325606886,1325606886,1
1696,1441112678,1441112678,1
1697,1302443114,1302443114,1
1698,1446229375,1446229375,0
1699,207559432,207559432,1
1700,239508839,239508839,0
1701,310331301,310331301,1
1702,1017218639,1017218639,1
1703,1281355836,1281355836,1
1704,1391165834,1391165834,1
1705,1405305914,1405305914,1
1706,1214986433,1214986433,0
1707,255255410,255255410,1
1708,166788975,166788975,1
1709,818966630,818966630,1
1710,1712645297,1712645297,0
1711,1721780773,1721780773,1
1712,1691444914,1691444914,1
1713,505895307,505895307,0
1714,157204323,157204323,0
1715,247596591,247596591,1
1716,190086578,190086578,1
1717,1822144904,1822144904,0
1718,1794635090,1794635090,0
1719,1506859588,1506859588,0
1720,999278903,999278903,1
1721,1112221396,1112221396,0
1722,1978584436,1978584436,0
1723,566085328,566085328,0
1724,548021183,548021183,1
1725,1713331824,1713331824,1
1726,1977393265,1977393265,0
1727,1739529693,1739529693,1
1728,1695930532,1695930532,0
1729,1450258749,1450258749,0
1730,497042532,497042532,1
1731,1735697944,1735697944,1
1732,683402913,683402913,1
1733,1201200488,1201200488,0
1734,1112414217,1112414217,1
1735,737141671,737141671,1
1736,1857389434,1857389434,0
1737,679081061,679081061,1
1738,1123745167,1123745167,1
1739,1308505646,1308505646,1
1740,1385098049,1385098049,0
1741,360586401,360586401,0
1742,133937457,133937457,0
1743,993438060,993438060,1
1744,1132979353,1132979353,0
1745,938089224,938089224,0
1746,479109545,479109545,1
1747,149852228,149852228,1
1748,568174259,568174259,0
1749,648808603,648808603,1
1750,1874796662,1874796662,0
1751,1879600672,1879600672,1
1752,1878619795,1878619795,1
1753,209693996,209693996,1
1754,128366062,128366062,1
1755,970689108,970689108,1
1756,170221846,170221846,1
1757,1929552453,1929552453,1
1758,1575969799,1575969799,1
1759,1683708466,1683708466,0
1760,1854211760,1854211760,0
1761,834783355,834783355,0
1762,1477003707,1477003707,0
1763,1462111719,1462111719,0
1764,1858020932,1858020932,0
1765,1488939532,1488939532,1
1766,595355083,595355083,1
1767,387214864,387214864,1
1768,1491164312,1491164312,0
1769,1344459568,1344459568,0
1770,122069669,122069669,0
1771,1981420051,1981420051,1
1772,1983481222,1983481222,1
1773,1370211170,1370211170,1
1774,1160887875,1160887875,1
1775,722689787,722689787,0
1776,612980057,612980057,0
1777,1184484155,1184484155,1
1778,987840125,987840125,1
1779,270703380,270703380,0
1780,1563192915,1563192915,0
1781,907148164,907148164,1
1782,1015992039,1015992039,1
1783,1098271517,1098271517,0
1784,1402438966,1402438966,0
1785,1935714355,1935714355,1
1786,904999513,904999513,1
1787,987599977,987599977,0
1788,1076826180,1076826180,0
1789,1421667592,1421667592,1
1790,1345340031,1345340031,1
1791,1634780342,1634780342,0
1792,1446734246,1446734246,1
1793,1420750945,1420750945,1
1794,1155673819,1155673819,0
1795,922753542,922753542,1
1796,987320108,987320108,0
1797,1198293146,1198293146,0
1798,1014825084,1014825084,1
1799,1017273348,1017273348,0
1800,906155754,906155754,0
1801,1030345714,1030345714,0
1802,148146841,148146841,0
1803,154225835,154225835,1
1804,162589447,162589447,1
1805,1047524009,1047524009,1
1806,991050854,991050854,1
1807,1202574792,1202574792,1
1808,1169941273,1169941273,1
1809,930382391,930382391,0
1810,191600186,191600186,1
1811,695401431,695401431,1
1812,1379103842,1379103842,1
1813,1324838429,1324838429,1
1814,1398591108,1398591108,1
1815,957560847,957560847,1
1816,1895866203,1895866203,1
1817,1755730111,1755730111,0
1818,1821005964,1821005964,1
1819,1047657323,1047657323,1
1820,545764624,545764624,0
1821,256997837,256997837,1
1822,188192649,188192649,1
1823,1617185257,1617185257,1
1824,1673174887,1673174887,1
1825,1795737966,1795737966,0
1826,1750050940,1750050940,1
1827,1808616431,1808616431,1
1828,1800410818,1800410818,0
1829,1716328337,1716328337,0
1830,1676961942,1676961942,1
1831,1729992753,1729992753,1
1832,1717564168,1717564168,0
1833,1266108066,1266108066,1
1834,1439708346,1439708346,1
1835,1320792901,1320792901,1
1836,770441440,770441440,0
1837,1659234829,1659234829,1
1838,606522467,606522467,0
1839,855573426,855573426,1
1840,820838638,820838638,0
1841,1659689689,1659689689,0
1842,275686321,275686321,1
1843,1216705359,1216705359,1
1844,1181185867,1181185867,0
1845,1184433720,1184433720,1
1846,1868705342,1868705342,1
1847,1423434096,1423434096,1
1848,1327698919,1327698919,1
1849,1379033498,1379033498,1
1850,1282436330,1282436330,0
1851,491589119,491589119,0
1852,1628594966,1628594966,0
1853,507208091,507208091,0
1854,755949984,755949984,0
1855,499454740,499454740,0
1856,319247595,319247595,0
1857,1890902566,1890902566,1
1858,1846266634,1846266634,1
1859,1639573091,1639573091,1
1860,1625635426,1625635426,0
1861,1292945299,1292945299,0
1862,128273280,128273280,0
1863,1044647537,1044647537,1
1864,1302354674,1302354674,1
1865,864181121,864181121,1
1866,1469352619,1469352619,1
1867,1326742013,1326742013,1
1868,715161555,715161555,0
1869,1208756363,1208756363,1
1870,619193144,619193144,0
1871,771821655,771821655,1
1872,221617629,221617629,0
1873,1593172736,1593172736,1
1874,269823601,269823601,1
1875,1687221709,1687221709,1
1876,1121733781,1121733781,0
1877,962463040,962463040,1
1878,1608609885,1608609885,0
1879,1102435567,1102435567,1
1880,1036002995,1036002995,1
1881,1187961982,1187961982,1
1882,1325334551,1325334551,1
1883,1442026756,1442026756,1
1884,1434279420,1434279420,0
1885,1002672199,1002672199,1
1886,1163153494,1163153494,1
1887,1170686611,1170686611,1
1888,1125176379,1125176379,1
1889,945704628,945704628,0
1890,963310857,963310857,1
1891,1164103856,1164103856,1
1892,1848078003,1848078003,0
1893,1222704550,1222704550,1
1894,904366503,904366503,1
1895,1993131972,1993131972,1
1896,1866431280,1866431280,1
1897,1519698194,1519698194,1
1898,1594107139,1594107139,1
1899,572164074,572164074,0
1900,855969266,855969266,0
1901,227235421,227235421,0
1902,1853146966,1853146966,1
1903,1127779790,1127779790,0
1904,409233960,409233960,0
1905,1724212831,1724212831,1
1906,1732425075,1732425075,1
1907,1923593111,1923593111,1
1908,634532726,634532726,0
1909,1790752648,1790752648,1
1910,1749567499,1749567499,1
1911,1693728418,1693728418,1
1912,1142073934,1142073934,0
1913,1608373837,1608373837,1
1914,1655846305,1655846305,1
1915,1590140446,1590140446,1
1916,889925197,889925197,1
1917,1149281176,1149281176,0
1918,1917836377,1917836377,1
1919,1153618830,1153618830,0
1920,1873646928,1873646928,1
1921,882294831,882294831,1
1922,1888843636,1888843636,0
1923,1357915024,1357915024,0
1924,1511101139,1511101139,0
1925,1711888846,1711888846,1
1926,1799368732,1799368732,0
1927,1753898497,1753898497,1
1928,933675879,933675879,1
1929,646405624,646405624,0
1930,331672071,331672071,0
1931,1942878508,1942878508,0
1932,1591385883,1591385883,0
1933,1556803849,1556803849,1
1934,1527023057,1527023057,1
1935,673193386,673193386,1
1936,540093587,540093587,0
1937,1241961821,1241961821,0
1938,508404388,508404388,1
1939,350600832,350600832,0
1940,907399455,907399455,0
1941,1321163163,1321163163,1
1942,1310610548,1310610548,1
1943,371550535,371550535,1
1944,419336133,419336133,0
1945,1630707269,1630707269,1
1946,143729613,143729613,1
1947,336365793,336365793,0
1948,235325085,235325085,0
1949,1247367214,1247367214,1
1950,280371499,280371499,0
1951,715795519,715795519,0
1952,506720602,506720602,0
1953,696445355,696445355,1
1954,1632277923,1632277923,1
1955,951905146,951905146,1
1956,925486094,925486094,0
1957,1183221043,1183221043,0
1958,1227308343,1227308343,1
1959,1208842550,1208842550,0
1960,1803476508,1803476508,1
1961,289387853,289387853,1
1962,290248995,290248995,1
1963,1637019918,1637019918,0
1964,1063305063,1063305063,0
1965,1883657395,1883657395,1
1966,1420782398,1420782398,1
1967,853174441,853174441,0
1968,1351551242,1351551242,1
1969,1383565633,1383565633,1
1970,1364348983,1364348983,1
1971,527600948,527600948,1
1972,748613510,748613510,1
1973,642628879,642628879,1
1974,602501950,602501950,0
1975,519783219,519783219,0
1976,163475138,163475138,1
1977,1481083985,1481083985,0
1978,835209554,835209554,0
1979,769835816,769835816,0
1980,1760788150,1760788150,1
1981,1482244901,1482244901,0
1982,1861187431,1861187431,0
1983,1672979598,1672979598,1
1984,1676791607,1676791607,0
1985,544868023,544868023,0
1986,359749539,359749539,0
1987,985873256,985873256,1
1988,1668579446,1668579446,1
1989,1352762311,1352762311,1
1990,1321248998,1321248998,1
1991,1730514722,1730514722,1
1992,1441370164,1441370164,0
1993,927981085,927981085,1
1994,1017150857,1017150857,1
1995,370914387,370914387,1
1996,1805390500,1805390500,1
1997,1758559477,1758559477,0
1998,805709918,805709918,1
1999,372654174,372654174,0
2000,517045374,517045374,0
2001,1463171416,1463171416,1
2002,113446587,113446587,0
2003,1636754153,1636754153,0
2004,912959392,912959392,0
2005,1606761042,1606761042,0
2006,726202622,726202622,0
2007,964718932,964718932,1
2008,1204820658,1204820658,0
2009,1069549690,1069549690,0
2010,1197186794,1197186794,1
2011,1313156802,1313156802,1
2012,1321316008,1321316008,0
2013,817809420,817809420,1
2014,463880664,463880664,0
2015,1130435253,1130435253,1
2016,1296644568,1296644568,1
2017,528885694,528885694,1
2018,1299594812,1299594812,1
2019,1664335255,1664335255,1
2020,1633589618,1633589618,0
2021,1206490430,1206490430,1
2022,1109063215,1109063215,0
2023,902681335,902681335,0
2024,1778908428,1778908428,1
2025,1905161813,1905161813,0
2026,276412673,276412673,0
2027,1355205132,1355205132,1
2028,1243930041,1243930041,1
2029,1290577325,1290577325,1
2030,270574913,270574913,0
2031,1628527970,1628527970,1
2032,172836310,172836310,1
2033,976634044,976634044,1
2034,1214661297,1214661297,0
2035,904654819,904654819,1
2036,1854209629,1854209629,0
2037,1856808360,1856808360,1
2038,1631221651,1631221651,1
2039,311641372,311641372,1
2040,831035343,831035343,0
2041,826210126,826210126,1
2042,1369552034,1369552034,1
2043,336383765,336383765,0
2044,396499327,396499327,0
2045,784193785,784193785,1
2046,173485316,173485316,1
2047,1855911341,1855911341,1
2048,446507222,446507222,0
2049,1685981614,1685981614,1
2050,641951764,641951764,1
2051,240766361,240766361,0
2052,157313487,157313487,0
2053,314752012,314752012,1
2054,704717527,704717527,0
2055,1605524313,1605524313,1
2056,322323754,322323754,1
2057,1211152203,1211152203,1
2058,1132520626,1132520626,1
2059,369667076,369667076,0
2060,434830217,434830217,0
2061,1595928513,1595928513,0
2062,1831818848,1831818848,1
2063,399539185,399539185,0
2064,1585389326,1585389326,1
2065,1893074540,1893074540,0
